,seller_name,seller_id
0,Thiên Ân Balo,1
1,SHOP THỜI TRANG 2N,2
2,Xưởng may balo Đà Nẵng,3
3,BB Outlet,4
4,Mavishop,5
5,Baotrannailmi,6
6,MIDORI,7
7,Shalla,8
8,Siêu thị đồ chơi Vpp Minh Ngọc,9
9,Kho hàng Thảo Trang,10
10,Sukashop86,11
11,Qshopnew,12
12,Kho hàng Phú Lợi,13
13,Cherry Sweet,14
14,Ruby Yame,15
15,Linhkiensgstore,16
16,Thành Đạt Store,17
17,Everza,18
18,GOODSHOPGOODSHOP,19
19,An An Shopp,20
20,Vật tư điện lạnh HK,21
21,tiện ích sài gòn,22
22,The Alice Store,23
23,EMELY BOUTIQUE,24
24,thocamkimanh,25
25,Win win store,26
26,Quốc Bảo,27
27,Baotramstore,28
28,Shop Long Tuấn,29
29,Aomi Store,30
30,Gennewshop,31
31,BEOGIFTSHOP,32
32,Song An Eco,33
33,Aomivn,34
34,SƠ SINH GẤU KIDS,35
35,Bách Hóa Shop HN,36
36,XỐP DÁN TƯỜNG 3D BÌNH TÂN,37
37,XỐP DÁN TƯỜNG 3D TÂN PHÚ,38
38,Mi Hoàng Gia,39
39,DIỄM MY STORE,40
40,Balo Teen,41
41,BEE GEE SHOP,42
42,Pumboo,43
43,YouAndMe,44
44,MinhQuân Shop,45
45,Haki boutique,46
46,M Y L A,47
47,ZENFAS,48
48,ĐỒ DA THÀNH LONG TLG,49
49,Vạn Tín Store,50
50,Shop me nhim xinh,51
51,shop quỳnh tiến,52
52,HARASMALL,53
53,Kakiba Shop,54
54,Ant home,55
55,KODOROS BAG,56
56,Ohazo,57
57,KME,58
58,DC MART,59
59,Bộ Dây Vòi Xịt Tăng Áp,60
60,SIMBA Shop,61
61,TLG Đồ Da Thành Long,62
62,DoubleK,63
63,Balo túi xách rẻ đẹp,64
64,BU STORE,65
65,Quân fashion shop,66
66,TC-FASHION,67
67,TLG GOLD,68
68,ATN SYSTEM,69
69,THỜI TRANG PHỤ KIỆN,70
70,KB FASHION,71
71,Gia dụng Vũ Đảng,72
72,Túi xách tlg,73
73,Giày dép TLG,74
74,XE HỊN,75
75,LINDA FASHION,76
76,Đồ Lót 24h,77
77,MONSSHOP,78
78,Xưởng sỉ Nami,79
79,VƯƠNG HUY TUẤN,80
80,Leemee 2000,81
81,Duy Hùng Đồ Da Công Sở,82
